system:index,ano,data_inicio,dewpoint_temperature_2m,local,mes,surface_pressure,temperature_2m,total_precipitation,u_component_of_wind_10m,v_component_of_wind_10m,.geo
0,2018,2018-01-01,296.45516949608214,UFPA_Belem,1,100973.43071056547,299.53675651550293,0.00133704416759951,-1.373882600239345,-1.6499457983743577,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,2018,2018-01-08,296.2395981379918,UFPA_Belem,1,100999.07621837797,299.03919728597003,0.0022571816555310683,-1.5701884201594762,-1.032752275466919,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,2018,2018-01-15,296.53437596275694,UFPA_Belem,1,100952.16431826637,299.28324772062757,0.003010237281495774,-1.6437921807879494,-1.2290686141876948,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,2018,2018-01-22,296.5076330275763,UFPA_Belem,1,100791.94387090774,298.6851917448498,0.005597377492275682,-1.5015877201443626,-1.2894924141111828,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,2018,2018-01-29,296.9413643791562,UFPA_Belem,1,100699.39378720238,299.0439098903111,0.013996935479913273,-1.200465508869716,-1.3878159352711268,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,2018,2018-02-05,296.53872753324964,UFPA_Belem,2,100890.2339797247,298.8639683496384,0.007121286015210761,-1.0224120673679171,-1.562865864662897,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,2018,2018-02-12,296.41725204104466,UFPA_Belem,2,101007.6257672991,298.65225183396115,0.008154049535833176,-0.9491638456072126,-0.7976009561902001,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,2018,2018-02-19,296.34891564505443,UFPA_Belem,2,100940.44780040922,298.3444714319138,0.006468843243340067,-0.018437430972144717,-0.8658310629072643,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,2018,2018-02-26,296.6011927468436,UFPA_Belem,2,100983.16403924851,299.03889192853654,0.004395994995043395,-1.2019646848951067,-0.9576908236458188,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,2018,2018-03-05,296.666038059053,UFPA_Belem,3,100945.20579892113,299.3190137772333,0.0029501363906412337,-1.7125915175392514,-1.8243398098718553,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,2018,2018-03-12,296.9234298524402,UFPA_Belem,3,100938.10474795387,299.33471706935336,0.0038127625848983506,-1.5128421783447266,-1.6154583181653703,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2018,2018-03-19,296.77889660426547,UFPA_Belem,3,100886.28571428571,299.13492230006625,0.004370455336265471,-1.501464537211827,-1.1137897230329967,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,2018,2018-03-26,296.81421379815964,UFPA_Belem,3,100885.60009765625,298.60144306364515,0.005509063323805382,-1.1385508548645746,-0.5824875604538691,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2018,2018-04-02,296.70305706205824,UFPA_Belem,4,100862.76106770833,298.3570971716018,0.016581258951292217,-0.43878795419420513,-0.6502862090156192,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,2018,2018-04-09,296.2467799413772,UFPA_Belem,4,101081.91376023066,298.4513666062128,0.006319488737623774,-0.7460143679664248,-0.46816266150701613,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,2018,2018-04-16,296.81948752630325,UFPA_Belem,4,101110.5242047991,299.0287032354446,0.004422960896244827,-1.3600116343725295,-0.7603463672456288,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,2018,2018-04-23,296.9674221220471,UFPA_Belem,4,101042.03683035714,299.210878826323,0.003859676149101263,-1.593615486508324,-0.625207089242481,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2018,2018-04-30,296.75082724434986,UFPA_Belem,4,101110.93510509672,298.7467036474319,0.00480029759595996,-1.3674777973265875,-0.5388875575292678,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,2018,2018-05-07,296.68230674380345,UFPA_Belem,5,101084.947265625,298.70826766604466,0.005961716342836371,-1.0240081605457125,-0.5584086463564918,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,2018,2018-05-14,296.68505886622836,UFPA_Belem,5,100985.27741350446,299.3615761711484,0.002152636480472269,-1.6680537462234497,-0.7543850739796957,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2018,2018-05-21,296.8128574916295,UFPA_Belem,5,101083.93264043899,299.2106394086565,0.0026348669298029755,-1.473643529982794,-0.5230738265173775,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,2018,2018-05-28,296.8122357868013,UFPA_Belem,5,101071.6505998884,299.24128568740116,0.00425175331918602,-1.6321280343191964,-0.31128237928662983,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,2018,2018-06-04,296.83021499997096,UFPA_Belem,6,101121.81091889882,299.9157635825021,0.0016794777410381971,-1.9191124325706845,-0.5422993841625395,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,2018,2018-06-11,296.34989411490307,UFPA_Belem,6,101202.6332077753,300.05405734834216,0.0010455946423154774,-1.7234553382510232,-0.2548891305923462,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2018,2018-06-18,296.2221193767729,UFPA_Belem,6,101261.36456008184,299.24518512544176,7.283894761640804E-4,-1.9696861448742093,-0.26658245495387484,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2018,2018-06-25,296.27789233979723,UFPA_Belem,6,101014.42959449405,299.8425686245873,5.480645479935145E-4,-1.6023198990594774,-0.7051740941547212,"{""type"":""MultiPoint"",""coordinates"":[]}"
